CREATE TABLE market_data (
    id INT AUTO_INCREMENT PRIMARY KEY,
    trade_date DATE,
    natural_gas_price DECIMAL(10,3),
    natural_gas_vol BIGINT,
    crude_oil_price DECIMAL(10,3),
    crude_oil_vol BIGINT,
    copper_price DECIMAL(10,4),
    copper_vol BIGINT,
    bitcoin_price VARCHAR(20),
    bitcoin_vol BIGINT,
    platinum_price DECIMAL(10,2),
    platinum_vol BIGINT,
    ethereum_price DECIMAL(10,2),
    ethereum_vol BIGINT,
    sp500_price DECIMAL(10,2),
    nasdaq100_price DECIMAL(10,2),
    nasdaq100_vol BIGINT,
    apple_price DECIMAL(10,2),
    apple_vol BIGINT,
    tesla_price DECIMAL(10,2),
    tesla_vol BIGINT,
    microsoft_price DECIMAL(10,2),
    microsoft_vol BIGINT,
    silver_price DECIMAL(10,2),
    silver_vol BIGINT,
    google_price DECIMAL(10,2),
    google_vol BIGINT,
    nvidia_price DECIMAL(10,2),
    nvidia_vol BIGINT,
    berkshire_price VARCHAR(20),
    berkshire_vol BIGINT,
    netflix_price DECIMAL(10,2),
    netflix_vol BIGINT,
    amazon_price DECIMAL(10,2),
    amazon_vol BIGINT,
    meta_price DECIMAL(10,2),
    meta_vol BIGINT,
    gold_price VARCHAR(20),
    gold_vol BIGINT);
